Name,Species,TrainingTissue,FirstAuthor,Year,N_features,ModelType,Output,PMID,FileName,CoefsSourceURL,Biolearn,methylCIPHER,methylclock,pyaging
Reed2020BMI,Homo sapiens,Blood,"Reed, Z.E. et al.",2020,135,Linear model and cross-lagged model,BMI,32228717,,https://ndownloader.figstatic.com/files/22144815,1,0,0,0
McCartney2018Blood_BMI,Homo sapiens,Blood,"McCartney, D.L et al.",2018,1009,"Linear model, LASSO",BMI (kg/m^2),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,1,0,0
McCartney2018Blood_TotalFat,Homo sapiens,Blood,"McCartney, D.L et al.",2018,968,"Linear model, LASSO",Body fat (%),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,0,0,0
Westerman2020CVD,Homo sapiens,Blood,"Westerman, K. et al.",2020,235,"Linear model, Cox, ElacticNet",Coronary Heart Disease Status,32308120,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/CVD_Westermann.csv,1,0,0,0
Barbu2021Depression,Homo sapiens,Blood,"Barbu, M.C. et al.",2021,196,"Linear model, LASSO",Depression Risk,32523041,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8589651/bin/41380_2020_808_MOESM4_ESM.xlsx,1,0,0,0
Barbu2021DepressionNonSmoker,Homo sapiens,Blood,"Barbu, M.C. et al.",2021,144,"Linear model, LASSO",Depression Risk,32523041,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8589651/bin/41380_2020_808_MOESM5_ESM.xlsx,0,0,0,0
Muskens2021DownSyn,Homo sapiens,Blood,"Muskens, I.S. et al.",2021,652,Linear model,Down Syndrome Prediction,33547282,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/down_syndrome.csv,1,0,0,0
McCartney2018Blood_Education,Homo sapiens,Blood,"McCartney, D.L et al.",2018,373,"Linear model, LASSO","Educational Attainment. *Education was measured as an ordinal variable: 0, 0 years; 1, 1–4 years; 2, 5–9 years; 3, 10–11 years; 4, 12–13 years; 5, 14–15 years; 6, 16–17 years; 7, 18–19 years; 8, 20–21 years; 9, 22–23 years; 10, ≥ 24 years",30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,0,0,0
LeeControl,Homo sapiens,Placenta,"Lee,Y. et al.",2019,546,Linear model,Gestational age (weeks),31235674,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6628997/bin/aging-11-102049-s001.csv,1,1,1,1
LeeRobust,Homo sapiens,Placenta,"Lee,Y. et al.",2019,558,Linear model,Gestational age (weeks),31235674,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6628997/bin/aging-11-102049-s001.csv,1,1,1,1
Mayne2016Placenta,Homo sapiens,Placenta,Mayne et al.,2016,62,"Linear model, ElacticNet",Gestational age (weeks),27894195,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6040051/bin/epi-09-279-s6.xlsx,0,1,1,0
Knight2016CordBlood,Homo sapiens,Coord Blood,"Knight, et al.",2016,148,"Linear model, ElacticNet",Gestational age (weeks),27717399,,https://static-content.springer.com/esm/art%3A10.1186%2Fs13059-016-1068-z/MediaObjects/13059_2016_1068_MOESM3_ESM.csv,1,1,1,1
HaftornEPIC2021,Homo sapiens,Coord Blood,"Haftorn, K.L. et al.",2021,176,Linear model,Gestational age (weeks),33875015,,https://static-content.springer.com/esm/art%3A10.1186%2Fs13148-021-01055-z/MediaObjects/13148_2021_1055_MOESM6_ESM.csv,0,0,1,0
LeeRefinedRobust,Homo sapiens,Placenta,"Lee,Y. et al.",2019,395,Linear model,"Gestational age (weeks) 
>36 weeks",31235674,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6628997/bin/aging-11-102049-s001.csv,1,1,1,1
McCartney2018Blood_HDL,Homo sapiens,Blood,"McCartney, D.L et al.",2018,737,"Linear model, LASSO",HDL cholesterol (mmol/L),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,0,0,0
Xu2017Hepato,Homo sapiens,Blood,Xu R.H. et al.,2017,10,"Linear model, LASSO",Hepatocellular Carcinoma Status,29035356,,https://pubmed.ncbi.nlm.nih.gov/29035356/ Table 2.,1,0,0,0
Xu2017HepatoPrognosis,Homo sapiens,Blood,Xu R.H. et al.,2017,8,"Linear model, LASSO-Cox",Hepatocellular Carcinoma Survival Prognosis,29035356,,https://pubmed.ncbi.nlm.nih.gov/29035356/ Table 1.,0,0,0,0
McCartney2018Blood_LDL,Homo sapiens,Blood,"McCartney, D.L et al.",2018,233,"Linear model, LASSO",LDL with remnant cholesterol (mmol/L),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,0,0,0
GrimAgeV1,Homo sapiens,Blood,"Lu, A. et al.",2019,multi,-,Mortality Adjusted Age (Years),30669119,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/GrimAgeV1.csv,1,0,0,1
GrimAgeV2,Homo sapiens,Blood,"Lu, A. et al.",2022,multi,-,Mortality Adjusted Age (Years),36516495,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/GrimAgeV2.csv,1,0,0,1
Zhang2017Blood,Homo sapiens,Blood,"Zhang, Y. et al.",2017,10,"Linear model, least absolute shrinkage + LASSO",Mortality Risk (In biolearn),28303888,,https://static-content.springer.com/esm/art%3A10.1038%2Fncomms14617/MediaObjects/41467_2017_BFncomms14617_MOESM2261_ESM.pdf,1,0,0,0
DNAmFitAge,Homo sapiens,Blood,"McGreevy, K.M. et al. ",2023,627,- (smth like Grimage),Physical activity,36812475,,https://www.aging-us.com/article/204538/supplementary/SD3/0/aging-v15i10-204538-supplementary-material-SD3.pdf,0,0,0,1
Kirby2017ProstateCancer,Homo sapiens,Prostate,"Kirby, M.K. et al.",2017,3,Linear mixed model,Prostate Cancer Status,28412973,,https://static-content.springer.com/esm/art%3A10.1186%2Fs12885-017-3252-2/MediaObjects/12885_2017_3252_MOESM4_ESM.xlsx,1,0,0,0
McCartney2018Blood_WaistHipRatio,Homo sapiens,Blood,"McCartney, D.L et al.",2018,226,"Linear model, LASSO",Ratio,30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,0,0,0,0
LeeSexClassifier,Homo sapiens,Placenta,"Lee,Y. et al.",2019,220,Linear model,Sex,31235674,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6628997/bin/aging-11-102049-s001.csv,0,0,0,0
McCartney2018Blood_Smoking,Homo sapiens,Blood,"McCartney, D.L et al.",2018,233,"Linear model, LASSO",Smoking Status,30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,1,0,0
DNAmTL,Homo sapiens,"Adipose, Blood","Lu, A. et al.",2019,140,"Linear model, ElacticNet",Telomere Length,31422385,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6738410/bin/aging-11-102173-s003.xlsx,1,0,1,1
EpiTOC2,Homo sapiens,Multi-tissue (Blood IR=35),"Teschendorff, A.E.",2020,163,-,"TNSC - total number of cell divisions
IR - intrinsic rate of stem-cell division of tissue ",32580750,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7315560/bin/13073_2020_752_MOESM1_ESM.pdf,0,1,0,0
McCartney2018Blood_TC,Homo sapiens,Blood,"McCartney, D.L et al.",2018,204,"Linear model, LASSO",Total cholesterol (mmol/L),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,0,0,0
